"score","gender"
515,"M"
456,"M"
457,"F"
571,"M"
552,"M"
476,"M"
494,"M"
466,"M"
539,"F"
523,"F"
516,"M"
711,"F"
652,"M"
602,"M"
487,"M"
631,"M"
502,"F"
664,"F"
501,"F"
621,"M"
586,"F"
509,"F"
550,"F"
580,"M"
521,"M"
447,"M"
462,"M"
649,"M"
587,"F"
651,"F"
515,"F"
535,"F"
573,"M"
534,"F"
587,"M"
477,"M"
486,"M"
484,"M"
573,"M"
502,"F"
548,"F"
371,"M"
525,"F"
584,"M"
431,"M"
466,"F"
574,"M"
470,"F"
454,"M"
817,"M"
526,"F"
503,"F"
587,"M"
565,"F"
349,"F"
708,"F"
720,"M"
427,"F"
596,"F"
406,"M"
698,"M"
427,"M"
589,"F"
541,"F"
577,"F"
454,"F"
548,"M"
447,"F"
590,"F"
486,"F"
585,"F"
497,"M"
434,"F"
655,"M"
407,"F"
427,"M"
545,"M"
384,"F"
481,"M"
534,"M"
553,"F"
470,"F"
424,"F"
475,"M"
515,"F"
467,"F"
551,"M"
505,"F"
394,"F"
499,"F"
574,"M"
582,"F"
765,"M"
659,"M"
568,"F"
342,"F"
426,"M"
494,"M"
561,"M"
493,"M"
591,"M"
585,"M"
542,"F"
506,"F"
512,"F"
650,"F"
381,"M"
678,"M"
424,"M"
376,"F"
573,"M"
511,"M"
453,"M"
627,"M"
629,"F"
616,"M"
565,"M"
234,"M"
637,"M"
481,"M"
388,"M"
587,"F"
612,"M"
519,"F"
437,"F"
503,"F"
595,"F"
608,"F"
462,"F"
474,"M"
567,"F"
429,"M"
456,"F"
677,"M"
629,"M"
662,"M"
479,"M"
593,"M"
507,"M"
498,"M"
637,"F"
621,"F"
414,"F"
504,"M"
453,"F"
564,"M"
636,"F"
683,"M"
453,"M"
562,"F"
498,"M"
492,"M"
498,"M"
541,"M"
475,"F"
529,"F"
578,"M"
602,"M"
412,"F"
541,"F"
585,"F"
535,"F"
379,"M"
552,"F"
606,"F"
615,"F"
524,"F"
642,"F"
505,"F"
389,"F"
487,"F"
454,"M"
647,"M"
593,"M"
490,"F"
521,"F"
478,"F"
630,"M"
523,"F"
577,"F"
608,"F"
498,"F"
435,"M"
428,"F"
533,"F"
573,"M"
413,"M"
510,"F"
618,"F"
442,"M"
398,"F"
509,"F"
678,"F"
446,"M"
635,"M"
564,"F"
453,"F"
423,"M"
588,"F"
418,"F"
661,"F"
513,"F"
562,"M"
427,"M"
389,"M"
591,"M"
530,"F"
518,"M"
404,"M"
429,"M"
633,"M"
518,"M"
524,"M"
421,"M"
438,"F"
577,"M"
462,"F"
566,"M"
607,"F"
665,"F"
455,"F"
507,"F"
539,"M"
445,"F"
660,"M"
550,"M"
558,"M"
575,"M"
644,"M"
568,"M"
399,"F"
614,"F"
701,"M"
585,"F"
564,"M"
536,"M"
421,"M"
570,"M"
515,"M"
500,"F"
555,"F"
526,"M"
709,"M"
610,"F"
490,"M"
536,"M"
172,"M"
590,"M"
587,"F"
463,"F"
413,"M"
444,"F"
560,"M"
581,"M"
519,"M"
478,"M"
566,"M"
526,"F"
437,"M"
503,"F"
562,"M"
619,"M"
640,"M"
403,"F"
496,"M"
473,"M"
698,"M"
434,"F"
541,"F"
536,"M"
508,"M"
618,"F"
516,"M"
601,"M"
522,"F"
407,"M"
612,"F"
442,"M"
592,"M"
392,"F"
374,"M"
396,"F"
550,"F"
645,"F"
566,"M"
580,"M"
471,"F"
420,"F"
542,"F"
521,"M"
568,"F"
538,"F"
507,"F"
677,"F"
638,"F"
588,"F"
589,"M"
399,"M"
510,"M"
519,"F"
569,"M"
420,"M"
666,"M"
504,"F"
494,"M"
469,"F"
530,"M"
562,"F"
482,"M"
594,"F"
622,"F"
522,"F"
440,"F"
629,"F"
505,"M"
550,"F"
591,"F"
634,"M"
556,"F"
530,"M"
473,"F"
721,"M"
578,"F"
398,"F"
498,"M"
648,"F"
561,"F"
532,"M"
563,"M"
516,"F"
455,"M"
529,"F"
492,"F"
390,"F"
545,"F"
600,"F"
557,"F"
352,"M"
599,"F"
510,"F"
592,"M"
602,"M"
640,"M"
481,"M"
540,"M"
594,"M"
554,"F"
588,"F"
536,"M"
556,"F"
557,"M"
618,"M"
564,"F"
417,"F"
586,"F"
567,"F"
788,"F"
520,"M"
469,"M"
465,"F"
576,"M"
525,"M"
450,"M"
497,"M"
384,"M"
508,"F"
581,"M"
318,"F"
569,"M"
675,"F"
437,"M"
532,"M"
544,"F"
465,"M"
652,"M"
525,"M"
517,"M"
568,"F"
435,"F"
628,"M"
519,"F"
717,"M"
704,"M"
530,"F"
478,"M"
542,"M"
399,"F"
482,"F"
465,"F"
567,"M"
511,"F"
606,"F"
592,"F"
638,"F"
374,"F"
559,"M"
502,"F"
484,"M"
554,"F"
621,"F"
537,"F"
495,"M"
472,"F"
465,"F"
457,"F"
730,"F"
488,"M"
505,"F"
562,"M"
396,"F"
548,"M"
665,"F"
509,"M"
594,"M"
560,"M"
542,"F"
559,"F"
454,"M"
614,"M"
654,"M"
567,"M"
535,"F"
623,"M"
541,"M"
529,"M"
615,"F"
660,"F"
501,"M"
377,"M"
553,"F"
442,"F"
563,"M"
508,"F"
395,"F"
529,"M"
646,"F"
450,"M"
642,"F"
536,"F"
550,"M"
508,"M"
592,"F"
615,"M"
564,"M"
421,"M"
496,"F"
483,"F"
641,"F"
561,"M"
561,"F"
380,"F"
575,"M"
507,"F"
517,"M"
492,"M"
581,"M"
617,"F"
485,"M"
547,"F"
518,"M"
433,"M"
434,"F"
384,"M"
557,"F"
614,"F"
527,"M"
575,"F"
587,"M"
514,"F"
616,"F"
504,"M"
641,"M"
350,"M"
534,"F"
516,"F"
462,"F"
626,"M"
486,"M"
494,"F"
419,"M"
497,"F"
486,"F"
525,"F"
476,"M"
326,"F"
602,"F"
557,"M"
539,"F"
507,"F"
454,"F"
509,"M"
476,"F"
431,"M"
454,"F"
558,"M"
630,"F"
541,"F"
491,"F"
345,"F"
650,"F"
705,"M"
474,"F"
570,"M"
512,"M"
559,"F"
515,"F"
567,"M"
584,"F"
488,"F"
518,"F"
684,"M"
541,"F"
542,"F"
550,"M"
566,"F"
382,"M"
448,"M"
707,"M"
540,"F"
556,"M"
601,"F"
476,"M"
503,"M"
494,"M"
468,"M"
533,"M"
692,"M"
387,"M"
450,"M"
593,"F"
628,"M"
486,"F"
622,"M"
595,"F"
557,"M"
476,"M"
528,"F"
507,"F"
609,"M"
437,"M"
580,"M"
377,"M"
463,"F"
583,"M"
665,"F"
553,"F"
468,"M"
488,"F"
278,"F"
572,"M"
507,"M"
398,"F"
476,"M"
644,"M"
570,"F"
593,"M"
512,"M"
477,"M"
608,"M"
464,"F"
602,"M"
606,"M"
551,"F"
607,"F"
489,"M"
606,"M"
748,"M"
554,"F"
485,"F"
542,"F"
550,"F"
503,"M"
575,"F"
424,"F"
565,"F"
627,"F"
515,"F"
629,"M"
565,"M"
469,"F"
545,"F"
519,"M"
550,"F"
548,"M"
620,"F"
489,"F"
526,"F"
636,"F"
493,"M"
420,"M"
567,"F"
508,"F"
675,"M"
549,"F"
557,"M"
425,"F"
592,"M"
624,"M"
427,"F"
495,"M"
548,"M"
590,"M"
592,"F"
677,"M"
574,"F"
601,"F"
554,"F"
495,"M"
457,"F"
608,"F"
610,"F"
683,"M"
717,"F"
501,"M"
455,"F"
650,"F"
565,"M"
551,"M"
492,"F"
691,"M"
534,"F"
563,"M"
346,"M"
633,"M"
555,"M"
634,"M"
512,"M"
543,"F"
449,"M"
566,"F"
606,"F"
489,"M"
359,"M"
490,"F"
756,"F"
555,"F"
609,"M"
521,"F"
470,"F"
514,"F"
663,"M"
440,"F"
603,"M"
624,"F"
565,"F"
504,"M"
497,"M"
569,"M"
678,"M"
411,"M"
453,"M"
666,"M"
390,"F"
672,"M"
520,"M"
612,"M"
585,"F"
611,"M"
518,"F"
544,"F"
577,"M"
613,"M"
577,"M"
439,"F"
444,"F"
439,"F"
620,"F"
500,"F"
486,"M"
563,"F"
395,"M"
473,"M"
412,"M"
477,"F"
500,"M"
614,"M"
477,"F"
651,"M"
471,"F"
518,"M"
436,"F"
515,"F"
546,"M"
719,"M"
646,"M"
576,"F"
434,"F"
373,"M"
633,"M"
490,"F"
483,"M"
619,"M"
493,"F"
498,"M"
548,"F"
481,"M"
537,"M"
536,"M"
390,"F"
506,"F"
591,"F"
469,"F"
637,"M"
464,"M"
578,"M"
529,"M"
564,"M"
413,"M"
415,"M"
667,"M"
421,"F"
597,"M"
440,"F"
419,"M"
523,"M"
596,"F"
477,"M"
525,"M"
582,"F"
471,"F"
518,"F"
560,"M"
676,"M"
581,"M"
499,"M"
460,"M"
523,"F"
408,"M"
564,"M"
459,"F"
490,"F"
615,"M"
505,"M"
291,"F"
555,"F"
522,"F"
672,"F"
591,"F"
723,"F"
421,"M"
456,"M"
522,"M"
527,"F"
471,"M"
446,"F"
567,"M"
607,"M"
509,"F"
538,"M"
579,"M"
553,"M"
426,"M"
465,"F"
634,"F"
355,"M"
518,"M"
390,"F"
575,"M"
580,"F"
478,"F"
643,"M"
537,"M"
442,"M"
478,"M"
550,"F"
527,"M"
410,"F"
350,"F"
629,"F"
433,"M"
490,"M"
396,"M"
529,"F"
595,"M"
472,"F"
650,"M"
521,"M"
668,"M"
518,"M"
372,"F"
351,"M"
586,"M"
373,"F"
359,"M"
459,"M"
440,"M"
546,"M"
628,"M"
663,"M"
601,"M"
527,"M"
268,"F"
495,"M"
621,"F"
489,"F"
462,"F"
362,"M"
588,"F"
444,"M"
539,"M"
561,"M"
601,"M"
497,"F"
565,"M"
358,"M"
493,"M"
424,"F"
580,"F"
484,"M"
477,"M"
464,"M"
545,"F"
527,"M"
668,"M"
511,"F"
586,"F"
545,"M"
518,"M"
615,"F"
490,"M"
551,"F"
369,"M"
529,"F"
413,"F"
249,"F"
501,"M"
647,"F"
497,"M"
439,"M"
604,"F"
636,"M"
585,"F"
283,"F"
575,"M"
571,"M"
410,"F"
502,"F"
533,"F"
505,"M"
504,"F"
554,"F"
529,"M"
517,"F"
521,"F"
566,"F"
466,"M"
622,"M"
504,"F"
439,"F"
504,"M"
563,"F"
354,"F"
472,"M"
504,"M"
614,"F"
503,"M"
452,"F"
385,"M"
570,"F"
457,"M"
597,"M"
411,"M"
645,"M"
332,"F"
519,"F"
675,"M"
520,"F"
662,"M"
709,"M"
513,"M"
479,"F"
507,"F"
543,"M"
601,"F"
526,"M"
545,"M"
389,"F"
565,"F"
398,"F"
579,"M"
572,"F"
518,"F"
519,"F"
540,"M"
706,"M"
674,"M"
443,"F"
494,"F"
393,"F"
624,"F"
542,"M"
549,"F"
417,"M"
419,"M"
665,"M"
773,"M"
585,"F"
497,"F"
663,"M"
444,"F"
520,"M"
397,"M"
475,"M"
607,"M"
780,"M"
688,"M"
691,"M"
449,"F"
359,"F"
624,"M"
494,"M"
408,"M"
622,"F"
561,"M"
477,"F"
690,"M"
385,"F"
354,"M"
478,"F"
526,"M"
477,"F"
480,"F"
542,"M"
468,"F"
539,"M"
571,"F"
601,"F"
356,"F"
510,"F"
511,"F"
496,"F"
529,"F"
235,"M"
582,"M"
550,"M"
371,"M"
576,"M"
594,"M"
531,"M"
364,"F"
674,"M"
599,"F"
513,"F"
763,"F"
582,"M"
441,"M"
388,"M"
597,"M"
699,"F"
644,"M"
623,"F"
568,"F"
424,"F"
458,"F"
462,"F"
439,"F"
476,"M"
687,"F"
537,"M"
451,"M"
582,"M"
618,"F"
368,"F"
431,"F"
472,"M"
670,"M"
537,"M"
614,"M"
562,"M"
564,"F"
447,"F"
367,"M"
517,"M"
569,"F"
691,"F"
452,"M"
657,"F"
709,"M"
298,"F"
593,"M"
540,"F"
328,"M"
489,"F"
672,"M"
575,"F"
568,"F"
420,"F"
601,"M"
618,"M"
537,"F"
424,"F"
561,"M"
401,"F"
613,"F"
700,"M"
595,"M"
375,"M"
550,"M"
494,"F"
601,"F"
696,"M"
543,"M"
528,"M"
637,"F"
433,"M"
450,"F"
442,"M"
362,"M"
441,"M"
434,"F"
610,"M"
439,"F"
614,"M"
437,"F"
501,"F"
583,"F"
489,"F"
356,"F"
515,"M"
589,"M"
507,"F"
559,"M"
438,"F"
497,"M"
640,"F"
557,"M"
390,"F"
454,"F"
460,"M"
468,"M"
675,"M"
420,"F"
495,"M"
466,"F"
519,"M"
517,"M"
467,"M"
485,"M"
523,"M"
516,"M"
478,"F"
384,"M"
625,"F"
523,"M"
510,"F"
464,"M"
548,"M"
660,"M"
500,"F"
485,"M"
539,"M"
563,"M"
506,"F"
538,"M"
553,"M"
495,"M"
597,"F"
617,"F"
504,"M"
609,"M"
565,"M"
648,"F"
462,"F"
545,"F"
590,"F"
407,"M"
511,"F"
376,"M"
459,"F"
479,"M"
430,"F"
625,"F"
425,"M"
433,"F"
490,"M"
600,"M"
468,"M"
560,"F"
540,"F"
540,"M"
565,"M"
570,"F"
477,"M"
345,"F"
596,"M"
572,"M"
515,"M"
478,"F"
457,"F"
619,"F"
468,"M"
533,"M"
451,"F"
476,"F"
593,"M"
592,"M"
414,"M"
454,"M"
338,"M"
438,"F"
680,"F"
370,"F"
453,"F"
429,"M"
521,"M"
519,"F"
514,"F"
496,"F"
480,"M"
440,"F"
534,"M"
512,"M"
641,"M"
516,"M"
696,"F"
725,"F"
539,"F"
616,"M"
567,"F"
546,"F"
470,"F"
625,"M"
526,"M"
467,"F"
516,"F"
556,"F"
486,"F"
513,"M"
657,"F"
582,"F"
241,"M"
495,"F"
336,"F"
575,"M"
678,"M"
607,"F"
608,"F"
572,"F"
552,"F"
356,"F"
393,"F"
510,"M"
688,"M"
475,"M"
550,"F"
601,"M"
618,"F"
516,"F"
455,"M"
522,"M"
429,"F"
460,"M"
372,"M"
646,"M"
671,"M"
545,"F"
668,"F"
560,"F"
592,"M"
514,"M"
530,"M"
566,"M"
513,"F"
535,"M"
556,"F"
617,"M"
592,"M"
669,"M"
538,"M"
594,"M"
278,"M"
354,"M"
560,"F"
489,"F"
455,"F"
567,"F"
441,"M"
474,"M"
542,"F"
548,"M"
467,"F"
413,"F"
456,"F"
535,"M"
506,"M"
546,"M"
445,"F"
546,"F"
546,"M"
643,"M"
372,"M"
474,"F"
636,"M"
336,"M"
421,"M"
587,"M"
552,"F"
494,"M"
524,"M"
558,"F"
716,"M"
638,"M"
502,"F"
470,"F"
458,"F"
734,"M"
622,"F"
533,"M"
628,"M"
619,"M"
491,"F"
461,"M"
558,"F"
658,"M"
442,"F"
616,"F"
459,"M"
420,"F"
462,"F"
549,"F"
413,"F"
468,"F"
588,"M"
585,"M"
449,"M"
397,"F"
647,"F"
350,"M"
425,"M"
521,"M"
637,"M"
712,"M"
491,"F"
532,"F"
560,"F"
597,"F"
397,"M"
453,"M"
777,"F"
527,"M"
448,"M"
662,"M"
396,"M"
497,"M"
656,"M"
548,"M"
473,"F"
456,"F"
580,"M"
538,"F"
699,"M"
435,"M"
505,"M"
625,"M"
559,"M"
442,"F"
559,"M"
717,"M"
475,"F"
478,"F"
531,"F"
427,"M"
473,"F"
502,"F"
453,"F"
568,"F"
594,"M"
365,"F"
611,"F"
488,"F"
548,"M"
533,"M"
543,"M"
393,"F"
504,"M"
600,"F"
406,"M"
402,"F"
689,"F"
364,"M"
599,"F"
457,"F"
446,"F"
522,"F"
434,"M"
632,"M"
321,"M"
585,"F"
588,"F"
512,"F"
521,"M"
603,"M"
428,"F"
492,"F"
414,"M"
563,"M"
456,"M"
545,"M"
653,"F"
600,"M"
341,"F"
420,"F"
458,"M"
528,"F"
563,"F"
500,"F"
588,"F"
695,"F"
515,"M"
488,"M"
387,"F"
497,"F"
698,"M"
486,"M"
497,"F"
483,"F"
424,"M"
434,"F"
439,"M"
583,"M"
604,"M"
444,"F"
658,"F"
491,"M"
585,"M"
545,"M"
674,"M"
468,"M"
581,"M"
644,"M"
461,"M"
632,"F"
419,"F"
558,"M"
475,"F"
502,"F"
472,"F"
467,"F"
675,"F"
524,"F"
236,"M"
389,"M"
541,"F"
607,"M"
474,"F"
480,"M"
535,"M"
418,"F"
521,"M"
523,"F"
427,"M"
437,"M"
670,"F"
406,"F"
652,"M"
582,"M"
482,"M"
594,"M"
491,"F"
570,"F"
551,"M"
449,"F"
522,"M"
474,"M"
468,"M"
586,"F"
521,"F"
528,"M"
501,"M"
618,"F"
508,"M"
559,"F"
593,"F"
494,"F"
689,"F"
600,"F"
488,"F"
591,"M"
392,"M"
546,"M"
726,"M"
469,"F"
636,"M"
492,"F"
668,"F"
588,"M"
517,"F"
544,"F"
570,"M"
559,"M"
309,"M"
429,"M"
553,"F"
577,"M"
644,"M"
368,"F"
482,"M"
543,"M"
427,"M"
589,"M"
393,"M"
629,"F"
478,"F"
518,"M"
362,"M"
641,"M"
470,"F"
567,"F"
540,"M"
375,"F"
587,"F"
676,"M"
654,"M"
432,"F"
607,"F"
337,"M"
408,"M"
501,"F"
631,"M"
441,"M"
501,"M"
487,"F"
517,"M"
273,"F"
672,"F"
526,"F"
504,"F"
482,"M"
571,"F"
576,"M"
473,"F"
488,"M"
597,"F"
510,"F"
640,"F"
683,"F"
420,"M"
577,"F"
642,"M"
563,"F"
622,"M"
589,"F"
529,"M"
554,"M"
384,"F"
487,"M"
334,"M"
450,"F"
635,"F"
554,"M"
512,"M"
538,"M"
449,"M"
485,"M"
556,"F"
536,"M"
513,"M"
498,"M"
510,"M"
641,"F"
358,"M"
574,"F"
384,"M"
595,"M"
659,"M"
642,"M"
440,"F"
577,"F"
546,"F"
368,"M"
527,"M"
387,"F"
499,"M"
561,"F"
517,"M"
468,"F"
342,"M"
481,"F"
508,"F"
549,"F"
330,"F"
387,"M"
619,"M"
576,"M"
706,"F"
645,"F"
442,"F"
469,"M"
563,"M"
561,"M"
477,"F"
642,"M"
569,"M"
665,"M"
593,"F"
580,"M"
430,"F"
592,"M"
414,"M"
572,"F"
485,"F"
547,"F"
485,"F"
489,"F"
353,"M"
545,"M"
594,"F"
676,"F"
427,"F"
398,"F"
711,"M"
546,"F"
379,"M"
735,"F"
530,"F"
564,"F"
552,"F"
556,"M"
439,"M"
535,"F"
566,"M"
656,"M"
556,"M"
460,"M"
503,"F"
457,"F"
571,"F"
557,"F"
583,"F"
382,"F"
489,"M"
338,"F"
440,"F"
574,"F"
592,"F"
424,"M"
548,"M"
460,"M"
513,"F"
452,"M"
448,"F"
533,"F"
512,"M"
541,"M"
508,"M"
268,"M"
426,"M"
508,"M"
586,"F"
512,"M"
563,"F"
488,"F"
369,"F"
554,"F"
520,"M"
516,"M"
422,"F"
410,"F"
633,"F"
503,"M"
504,"M"
562,"F"
446,"F"
555,"M"
488,"F"
424,"F"
452,"F"
398,"F"
498,"M"
557,"F"
310,"F"
387,"F"
583,"M"
538,"F"
279,"M"
661,"F"
452,"F"
423,"M"
526,"F"
465,"M"
415,"M"
565,"M"
447,"F"
538,"F"
508,"F"
466,"F"
302,"M"
654,"F"
550,"F"
517,"F"
512,"M"
710,"F"
440,"M"
475,"F"
414,"M"
454,"M"
520,"F"
509,"M"
532,"F"
514,"F"
540,"M"
587,"F"
594,"M"
590,"F"
572,"F"
516,"M"
656,"M"
502,"F"
459,"M"
620,"F"
440,"M"
489,"F"
698,"F"
564,"F"
711,"F"
604,"M"
442,"F"
382,"F"
498,"F"
510,"M"
393,"F"
550,"M"
566,"M"
644,"F"
586,"F"
695,"F"
582,"M"
531,"F"
471,"F"
607,"F"
666,"F"
711,"M"
530,"F"
462,"F"
646,"M"
614,"F"
362,"M"
565,"M"
498,"M"
568,"F"
513,"F"
709,"M"
571,"M"
449,"F"
417,"M"
644,"F"
355,"F"
577,"M"
374,"M"
734,"F"
558,"F"
488,"M"
520,"F"
525,"F"
520,"M"
589,"F"
679,"F"
527,"M"
581,"F"
597,"M"
687,"M"
522,"F"
599,"M"
501,"F"
721,"F"
497,"F"
504,"M"
463,"M"
462,"M"
694,"M"
363,"M"
666,"F"
462,"M"
573,"F"
333,"M"
594,"F"
438,"F"
589,"M"
541,"M"
405,"M"
613,"F"
526,"F"
544,"F"
525,"F"
509,"M"
488,"M"
576,"F"
482,"F"
498,"M"
517,"M"
622,"M"
577,"M"
437,"M"
729,"F"
482,"F"
549,"F"
470,"F"
699,"F"
671,"M"
667,"M"
376,"F"
615,"F"
629,"F"
526,"F"
558,"F"
519,"F"
572,"M"
414,"F"
705,"F"
451,"M"
461,"F"
570,"F"
415,"M"
606,"M"
556,"M"
424,"M"
556,"F"
454,"F"
544,"F"
514,"M"
447,"F"
543,"F"
598,"M"
588,"F"
682,"F"
570,"F"
693,"M"
542,"M"
359,"F"
378,"M"
419,"M"
569,"M"
668,"M"
544,"F"
495,"M"
637,"M"
708,"F"
646,"M"
511,"M"
546,"M"
529,"M"
589,"M"
541,"F"
431,"F"
624,"M"
543,"M"
439,"F"
525,"M"
550,"F"
345,"F"
596,"F"
417,"F"
415,"F"
503,"M"
471,"F"
378,"F"
559,"F"
534,"F"
399,"M"
594,"M"
462,"M"
603,"M"
482,"F"
450,"F"
492,"F"
626,"M"
576,"F"
663,"F"
563,"F"
473,"M"
588,"M"
542,"M"
608,"M"
462,"M"
526,"F"
573,"M"
536,"F"
503,"F"
492,"F"
582,"F"
601,"F"
456,"M"
665,"F"
571,"F"
690,"F"
529,"F"
627,"F"
419,"M"
631,"F"
590,"F"
585,"F"
544,"F"
591,"M"
609,"F"
549,"F"
627,"F"
544,"M"
523,"M"
677,"M"
475,"F"
638,"M"
457,"F"
608,"M"
590,"M"
548,"F"
531,"F"
584,"M"
582,"F"
574,"M"
628,"F"
511,"M"
439,"M"
609,"M"
519,"F"
557,"M"
329,"F"
679,"M"
264,"M"
461,"M"
594,"M"
511,"M"
792,"F"
302,"M"
558,"M"
550,"F"
429,"M"
566,"F"
406,"F"
573,"M"
644,"F"
613,"M"
601,"M"
686,"F"
417,"F"
532,"M"
544,"F"
486,"F"
550,"M"
366,"F"
537,"M"
683,"F"
468,"M"
433,"M"
637,"M"
361,"F"
639,"F"
401,"F"
467,"F"
468,"F"
521,"F"
436,"M"
726,"M"
596,"F"
478,"M"
497,"M"
301,"M"
520,"F"
571,"M"
418,"F"
461,"F"
452,"F"
613,"M"
600,"M"
512,"F"
560,"F"
463,"F"
461,"M"
492,"F"
586,"M"
533,"M"
298,"F"
571,"F"
604,"M"
538,"M"
554,"M"
510,"F"
605,"F"
511,"F"
619,"M"
552,"F"
507,"F"
447,"F"
656,"F"
309,"F"
481,"F"
325,"M"
578,"F"
521,"M"
525,"F"
583,"F"
523,"M"
244,"M"
472,"F"
404,"F"
533,"M"
513,"F"
404,"M"
482,"M"
603,"M"
586,"M"
552,"M"
491,"M"
443,"M"
541,"M"
626,"F"
479,"F"
561,"F"
720,"F"
385,"M"
683,"M"
546,"F"
